사용자 ID,나이,성별,지역,소셜 로그인 제공자,가입 경로,연동된 소셜 계정 수
1001,45,Female,대구,KakaoTalk,Social Login,2
1002,34,Male,기타 지방,Naver,Social Login,2
1003,29,Female,울산,-,Email Signup,0
1004,19,Female,인천,KakaoTalk,Social Login,2
1005,55,Female,서울,Naver,Social Login,3
1006,41,Female,부산,Naver,Social Login,1
1007,51,Male,경기,Naver,Social Login,3
1008,25,Male,대구,Google(Gmail),Social Login,2
1009,24,Female,서울,-,Phone Signup,0
1010,19,Male,대전,Google(Gmail),Social Login,2
1011,20,Female,대구,KakaoTalk,Social Login,2
1012,52,Male,대구,Naver,Social Login,1
1013,23,Male,경기,-,Email Signup,0
1014,33,Female,광주,-,Phone Signup,0
1015,48,Male,경기,Naver,Social Login,2
1016,36,Male,광주,Naver,Social Login,1
1017,39,Male,인천,Naver,Social Login,3
1018,30,Female,인천,Google(Gmail),Social Login,2
1019,24,Female,부산,Google(Gmail),Social Login,3
1020,25,Female,서울,-,Email Signup,0
1021,21,Male,인천,-,Phone Signup,0
1022,30,Female,기타 지방,-,Phone Signup,0
1023,64,Female,서울,Naver,Social Login,3
1024,20,Female,기타 지방,Naver,Social Login,3
1025,26,Female,인천,-,Phone Signup,0
1026,26,Male,울산,Naver,Social Login,2
1027,22,Female,서울,Naver,Social Login,2
1028,22,Female,경기,-,Email Signup,0
1029,49,Male,인천,-,Phone Signup,0
1030,30,Female,경기,Naver,Social Login,2
1031,31,Female,울산,KakaoTalk,Social Login,2
1032,28,Male,대전,-,Email Signup,0
1033,52,Male,기타 지방,Naver,Social Login,2
1034,27,Female,광주,-,Email Signup,0
1035,35,Male,대구,Naver,Social Login,1
1036,33,Female,기타 지방,KakaoTalk,Social Login,1
1037,55,Male,대구,-,Email Signup,0
1038,33,Female,인천,Naver,Social Login,2
1039,51,Female,부산,-,Email Signup,0
1040,32,Male,경기,KakaoTalk,Social Login,1
1041,41,Female,경기,-,Phone Signup,0
1042,18,Male,기타 지방,Naver,Social Login,1
1043,23,Female,울산,KakaoTalk,Social Login,2
1044,22,Male,울산,-,Phone Signup,0
1045,33,Female,대구,KakaoTalk,Social Login,3
1046,19,Male,광주,Naver,Social Login,3
1047,35,Female,울산,Naver,Social Login,2
1048,23,Male,서울,-,Phone Signup,0
1049,42,Female,대전,KakaoTalk,Social Login,3
1050,23,Male,광주,Naver,Social Login,1
1051,34,Female,대전,-,Email Signup,0
1052,35,Male,기타 지방,-,Email Signup,0
1053,54,Male,기타 지방,Naver,Social Login,1
1054,61,Male,인천,Naver,Social Login,1
1055,33,Female,기타 지방,Naver,Social Login,3
1056,18,Female,인천,KakaoTalk,Social Login,3
1057,28,Female,대구,Naver,Social Login,2
1058,32,Male,울산,Naver,Social Login,2
1059,19,Male,대구,Naver,Social Login,2
1060,24,Male,서울,Naver,Social Login,1
1061,32,Male,대구,Naver,Social Login,1
1062,22,Female,대구,KakaoTalk,Social Login,3
1063,61,Female,울산,-,Email Signup,0
1064,23,Female,인천,Naver,Social Login,1
1065,62,Female,서울,-,Phone Signup,0
1066,21,Male,경기,Naver,Social Login,3
1067,35,Female,경기,Naver,Social Login,1
1068,54,Male,울산,-,Email Signup,0
1069,26,Female,대전,-,Phone Signup,0
1070,32,Male,광주,Naver,Social Login,3
